Id,SalePrice
1643,254084.24069482193
1644,249857.35534455194
1645,181505.2855458712
1646,160944.80484714592
1647,173232.61831960114
1648,137235.8721986081
1649,134040.60896721183
1650,123459.13660199464
1651,117211.69721663174
1652,109554.75911405661
1653,111132.91817269039
1654,158942.90973543265
1655,170007.15432741801
1656,155764.85781418651
1657,158018.82138521317
1658,160319.32968548487
1659,159168.075068995
1660,151985.58082631527
1661,480028.76185263734
1662,375315.9489849722
1663,378683.42336799996
1664,459228.8720680387
1665,321089.2972080916
1666,337523.70947971643
1667,333933.9455787322
1668,331428.58504496387
1669,304635.6834777312
1670,343602.92982903175
1671,246322.85374754405
1672,463295.32251780236
1673,308781.66618630005
1674,266609.8358773948
1675,178584.41528684268
1676,180488.62312689333
1677,211671.28743616023
1678,454281.652470685
1679,371998.6767431843
1680,305991.71884438064
1681,245154.32982354268
1682,295066.6768211248
1683,202434.90780265973
1684,194674.16933908456
1685,168849.38443588914
1686,199775.0915537142
1687,193034.5762713392
1688,199547.07675792664
1689,200162.59495771475
1690,201141.9239201468
1691,195016.62124367038
1692,261532.3921335583
1693,192284.5041015538
1694,170910.2484751193
1695,189995.12721273582
1696,235394.58582240398
1697,186573.17522121526
1698,341205.10938790446
1699,320591.5654593972
1700,225242.0082261327
1701,263853.00437650125
1702,258176.6781129589
1703,254914.81980423623
1704,284007.2001812938
1705,241898.9470424922
1706,420517.55584828724
1707,211993.02592310027
1708,209575.45960430623
1709,292108.92242606607
1710,242089.3766490982
1711,260226.70879768123
1712,271448.4411331533
1713,254140.67020653415
1714,214381.29915410932
1715,208426.5965133544
1716,205821.7338520285
1717,195607.3404479065
1718,150386.75847302107
1719,213000.4399509534
1720,252353.24039295156
1721,195599.52281858644
1722,134117.08504929353
1723,152122.08652036107
1724,212840.6778412307
1725,220391.2773679793
1726,175690.02042056617
1727,169516.28805868866
1728,197746.4373099655
1729,158094.86825532818
1730,174464.3577478056
1731,129129.9644102127
1732,131207.2185151398
1733,124524.00061733999
1734,130489.33037334617
1735,136185.83094762545
1736,129914.91427459924
1737,315186.42994025466
1738,208124.5033110226
1739,250984.84394898734
1740,184897.68521445058
1741,180621.35707574963
1742,169533.04037669103
1743,197025.3920072637
1744,301551.15445073287
1745,215498.2937315693
1746,237504.75429991758
1747,205466.24305959878
1748,210222.63672094722
1749,153407.97246224774
1750,153732.02631711523
1751,225681.88742649916
1752,125699.5764034126
1753,137809.50356305813
1754,195545.7120845565
1755,173114.07620191344
1756,124898.04612119289
1757,124539.68014171497
1758,142287.86600178885
1759,152924.33232682766
1760,151927.12375603002
1761,138925.07016600808
1762,174281.26802607626
1763,169405.67307055727
1764,131833.50596074996
1765,157664.7573284723
1766,166146.87034851048
1767,177012.8506512226
1768,148109.12448509125
1769,181203.75815628102
1770,150394.87644177632
1771,137485.3101025812
1772,141288.374950831
1773,135170.58610709343
1774,131385.7324549777
1775,150362.031587046
1776,121824.17391480482
1777,124196.30132897523
1778,136090.30826339265
1779,124668.57798803998
1780,185797.21719449706
1781,136820.1354875809
1782,92147.33522024508
1783,136287.61893749636
1784,92439.14006453111
1785,117702.24542542835
1786,145767.59714181273
1787,184021.83096513874
1788,64719.42445392737
1789,93592.92763173123
1790,78423.08769169766
1791,156075.38616561654
1792,156275.41513408886
1793,141425.75809371175
1794,145668.2520605373
1795,148952.80446013078
1796,143384.5703955262
1797,116451.29529488055
1798,131214.2375323412
1799,126191.65992021271
1800,138615.76997260525
1801,126462.92491374396
1802,147666.29865870482
1803,148418.6530393272
1804,141567.98488922438
1805,148281.2744810711
1806,131037.19384999995
1807,132637.64011509425
1808,116870.55793894334
1809,129264.79858748782
1810,147712.926218734
1811,104598.44663934213
1812,120818.6228142542
1813,125811.2785558749
1814,90423.70195529147
1815,60036.053443610435
1816,108831.59795254601
1817,115490.81829570375
1818,150417.09611229267
1819,129988.47078888534
1820,70222.31432795727
1821,124378.00309053538
1822,147747.51581078867
1823,53738.456341778176
1824,146762.74396605924
1825,137649.7259388488
1826,116116.40921946138
1827,120504.2600685225
1828,142643.1193925569
1829,114050.92626900466
1830,134607.72245657418
1831,177978.16305642333
1832,98624.3775478706
1833,139371.19369772103
1834,142710.00610117658
1835,163291.46266524456
1836,129337.67819198038
1837,97614.09631544084
1838,146026.96218968846
1839,89164.49558069612
1840,138832.1460606261
1841,138353.52694829382
1842,87799.50788684757
1843,134091.6066256118
1844,142744.57248557135
1845,132249.9962200985
1846,161797.44500639546
1847,157086.55556164912
1848,63393.93767240199
1849,119905.98961280573
1850,126471.28280314196
1851,159255.34267856786
1852,127757.65248697494
1853,132655.97422939754
1854,192053.40310380358
1855,145180.4608649243
1856,215730.0569905769
1857,165638.16004064452
1858,140682.3547617683
1859,130905.9731291829
1860,155619.3422479115
1861,130783.8440272288
1862,268135.23150952015
1863,265796.3998378913
1864,265796.3998378913
1865,306066.3241027466
1866,307282.1916393934
1867,255719.7666690108
1868,294371.2269553772
1869,207064.79649702128
1870,259680.88135433642
1871,260199.97599634554
1872,166697.9857046994
1873,215974.7933798209
1874,141172.80287349902
1875,207361.79909635358
1876,183854.7170538679
1877,211396.11372086965
1878,209885.20260828862
1879,134851.17649264832
1880,137352.27600540346
1881,231458.22135171556
1882,263416.0298381158
1883,205417.8730650896
1884,214579.43278033432
1885,256800.84600305857
1886,287912.7369536229
1887,208213.9579424557
1888,277255.2536278733
1889,165066.59595125646
1890,127942.70839862134
1891,138225.88039231565
1892,104157.84531421334
1893,133936.4199416772
1894,133341.65750511407
1895,150780.7530323924
1896,129275.63302009975
1897,115855.7103169876
1898,129750.79555022392
1899,151683.70542627556
1900,177253.42125985742
1901,163010.66831953317
1902,145367.07442404382
1903,217174.92368245398
1904,133886.0295867588
1905,175425.36233572155
1906,149030.12813087148
1907,198527.55172295903
1908,122239.33363621983
1909,155292.98837418467
1910,135415.24104017447
1911,178740.20149524114
1912,237574.3963773357
1913,144663.59169461764
1914,57209.774700444665
1915,291674.96250656876
1916,64477.44979174103
1917,238715.80029521824
1918,148883.26659919837
1919,165112.47652508027
1920,141599.67852763383
1921,372531.2293037521
1922,315059.6129443805
1923,194039.3378594588
1924,222557.16238002293
1925,221813.83334398805
1926,345738.74341392616
1927,135803.5445493568
1928,146441.6800383996
1929,129255.45855889183
1930,141521.66542697133
1931,140715.7626140655
1932,139565.57367890826
1933,162110.36133719567
1934,172958.8234135439
1935,167533.18510390882
1936,179309.27414378783
1937,174369.63576355038
1938,159819.09293124764
1939,257734.8256428477
1940,233052.6592341312
1941,167308.91771304797
1942,188075.4408515313
1943,237117.99060917736
1944,315434.97219374136
1945,374141.3062131578
1946,151884.28715993444
1947,292609.8388723639
1948,172419.53733568543
1949,218986.30635454942
1950,193995.71465074067
1951,236100.93760268463
1952,208234.68636003303
1953,166569.07634626832
1954,200261.33056647266
1955,141205.95570351213
1956,259039.92859520705
1957,160821.82380562945
1958,274864.5869471627
1959,136531.3427157546
1960,121421.31306877507
1961,125296.5945760369
1962,112840.31323725182
1963,114896.82235077853
1964,121487.22063264964
1965,156828.37426962506
1966,173204.05310051827
1967,283408.34543722135
1968,376278.84833451407
1969,384032.60826438037
1970,444807.243485848
1971,417965.57629335497
1972,344465.9190865297
1973,281135.71608450427
1974,284738.3687183701
1975,453213.3714880939
1976,280724.6002359422
1977,326699.8767658559
1978,357850.7773044592
1979,334828.1393349052
1980,205891.4563486518
1981,346423.197424669
1982,246174.12678050858
1983,239955.48649544828
1984,198171.40024194197
1985,224145.0209457135
1986,220739.5959810402
1987,202048.96163326027
1988,171939.57755889723
1989,202907.668500095
1990,214324.06057301385
1991,210884.32354152118
1992,208343.26993773124
1993,194251.71203479587
1994,224175.909538116
1995,200959.21553320385
1996,258970.15576858685
1997,317516.3397504697
1998,331405.2023588711
1999,236696.82292901154
2000,288737.2473955409
2001,246500.4902153032
2002,231451.32895936506
2003,255817.69123355005
2004,260809.46584563446
2005,240591.06682344896
2006,241930.80495079287
2007,258302.63618081424
2008,208601.11520193497
2009,182744.40558408163
2010,207002.94281043587
2011,152918.0325814493
2012,197293.61961657356
2013,173715.78648435892
2014,182592.3991965435
2015,208845.0309896762
2016,182325.1384412558
2017,204831.06733991715
2018,134375.9808554248
2019,136252.53773258033
2020,123685.23823825923
2021,124842.16514181571
2022,173228.83756638644
2023,141868.6263791884
2024,229241.69228895428
2025,369397.52737420896
2026,202072.43891899651
2027,159483.47708613487
2028,193156.29558236644
2029,166070.82425768502
2030,254868.97901652227
2031,239942.44143898133
2032,253759.53422115807
2033,269124.76268567634
2034,193633.72205903445
2035,203572.80589216488
2036,232818.6803347938
2037,234458.2034036869
2038,310706.81545834994
2039,234273.66512466586
2040,341527.60043425125
2041,283157.3522422168
2042,210159.4178890017
2043,163836.84330772422
2044,168433.4765304661
2045,199462.75585741838
2046,145928.112650307
2047,140827.85217195316
2048,134032.92808849152
2049,130988.07105378287
2050,193331.00573670954
2051,121929.51288038453
2052,128539.22054902563
2053,139709.89834388898
2054,85562.91079559749
2055,148415.4930096174
2056,139451.93925196907
2057,130310.64769436691
2058,197195.6241036686
2059,139951.38307440907
2060,160735.763621577
2061,172088.47823706386
2062,136517.21276929002
2063,124091.26189199678
2064,132420.2523835821
2065,121198.3036284469
2066,156914.6396136031
2067,115030.40371254097
2068,128686.34600372078
2069,83832.2114344267
2070,111265.2887216776
2071,90296.75794079338
2072,143372.05328541293
2073,135873.80218566008
2074,188114.6098447863
2075,163001.28558023638
2076,125121.14727574468
2077,146670.489115548
2078,132457.66339914408
2079,136609.52455173258
2080,137199.52522187761
2081,137654.00803671792
2082,128458.63685136361
2083,137606.8184690173
2084,120614.4469160518
2085,131885.0054547927
2086,122407.557396431
2087,127055.52383364394
2088,120479.31959584358
2089,104952.45808792199
2090,143491.32283880646
2091,125922.85534611862
2092,128928.7765062867
2093,133841.59129693726
2094,169009.75970214486
2095,151364.58240688135
2096,102391.28670100369
2097,111185.29930966924
2098,137532.2781803908
2099,64654.242925119914
2100,104094.30851555889
2101,119660.07733356833
2102,167390.4482211824
2103,113623.3389824143
2104,126862.5513901567
2105,130070.61019950642
2106,61153.68200109095
2107,210719.47127222922
2108,119488.21230285759
2109,112421.5440068869
2110,137541.1912286083
2111,163049.86063215064
2112,139312.96767114976
2113,131701.485821184
2114,113969.67056286818
2115,156788.3448695367
2116,122857.33811185362
2117,155738.21852167568
2118,132240.2964084703
2119,117201.15394195472
2120,123961.04435673861
2121,104611.96963866954
2122,100262.36189083934
2123,101226.85751670095
2124,179321.55460959394
2125,124584.26001084442
2126,145839.2645789891
2127,153845.6492090092
2128,132242.97761106325
2129,103051.36547406465
2130,150588.72257745065
2131,151580.42425471652
2132,121720.58607053834
2133,127150.99346477744
2134,121210.18460639265
2135,100293.17909899617
2136,80228.48152645456
2137,139455.59283389512
2138,140274.39589474164
2139,165572.91547619138
2140,134900.55281562815
2141,135068.21019083282
2142,137659.72448909745
2143,138131.266514732
2144,118373.41589847032
2145,137842.30131395598
2146,166169.5186735703
2147,157097.4175848021
2148,133525.90128371163
2149,134674.3182736262
2150,218077.80146934587
2151,152055.75958798698
2152,160640.17015816976
2153,151990.4898134013
2154,104720.71210025177
2155,136265.3958323803
2156,223144.56871448073
2157,218870.3570288308
2158,222588.2477579243
2159,209786.98830124998
2160,196028.72577053175
2161,253341.46444571775
2162,346878.303329852
2163,309029.8169857726
2164,264841.4576907937
2165,171733.70928518253
2166,145482.45509084765
2167,215818.2907801232
2168,196389.25202062426
2169,205390.39073149397
2170,213359.77701441586
2171,147128.964125187
2172,140723.77614388117
2173,150873.28303296378
2174,225865.62010661242
2175,301683.2289288217
2176,286243.11784608435
2177,225992.86583902233
2178,242086.18650867158
2179,147885.58721388265
2180,194083.99650851815
2181,205460.9677027388
2182,214699.5097661446
2183,207412.4764845333
2184,129165.72037557336
2185,115823.4732054355
2186,144347.97217340488
2187,148269.95411109066
2188,157704.73765927157
2189,180694.34283292154
2190,89700.39477424805
2191,93096.137719554
2192,75861.48060101981
2193,112387.6901485203
2194,109876.6130614926
2195,112284.17466674455
2196,107489.59994115931
2197,112661.70185045317
2198,171901.34728042464
2199,160178.75333712835
2200,155058.6556703673
2201,142567.14165081902
2202,226470.43550726946
2203,146502.48924265048
2204,186020.72159655587
2205,136109.46833277924
2206,143531.0201200024
2207,209719.42869693742
2208,219241.88146998786
2209,196209.38641371133
2210,128187.02794747116
2211,127644.27027987168
2212,125635.06795591858
2213,108451.35858854733
2214,142907.90110902424
2215,116116.2838374505
2216,142087.36545017458
2217,63085.47539826599
2218,97751.03964650932
2219,68099.90229626307
2220,72991.96564021104
2221,289752.1580939745
2222,233213.5459496932
2223,230488.35374892454
2224,204629.53852075312
2225,130512.72365685579
2226,154197.03161766203
2227,204327.13778883227
2228,278879.3289803124
2229,251344.01296226433
2230,164429.45128180558
2231,219506.1825552249
2232,177113.1957342293
2233,178338.26543416502
2234,249465.0647850497
2235,205740.16945430808
2236,277408.06656854745
2237,316234.3375497238
2238,193770.13706751537
2239,127290.32331418312
2240,162581.32538658765
2241,142494.00067311386
2242,128944.03904616204
2243,131179.66518918573
2244,94960.34256868405
2245,91997.1995828291
2246,139925.14386002725
2247,104472.68219569836
2248,130847.98545822533
2249,132290.46243103573
2250,134242.44238383617
2251,114257.10605037605
2252,162351.76904104176
2253,157988.02183732047
2254,173274.55983144374
2255,179412.07223451647
2256,198591.73041657332
2257,196404.6393784491
2258,195486.9403005218
2259,171308.40725485765
2260,154054.85735135354
2261,217579.28044989932
2262,238591.1704541171
2263,331357.6501881407
2264,434687.7078720069
2265,170748.10416418416
2266,268150.67960248503
2267,347337.42674244405
2268,375500.0019925882
2269,156091.1342613909
2270,201487.1127504336
2271,225123.3324522699
2272,199358.24614015425
2273,168021.19450147386
2274,173143.13701002518
2275,174553.13917484006
2276,190314.55686783986
2277,186722.4453078473
2278,142041.13543990822
2279,132818.59512385997
2280,124786.27806648138
2281,156534.8465344742
2282,166993.46723496178
2283,113870.02032182972
2284,128778.0913561527
2285,170532.0028070092
2286,134343.25107278884
2287,355171.1789037188
2288,270590.1688567356
2289,369956.13865078456
2290,433274.5738018783
2291,310814.38662087533
2292,416381.47730375436
2293,447704.7701666989
2294,420885.9911445901
2295,428304.67828534095
2296,278674.7133285483
2297,291132.35566586757
2298,340241.0571126619
2299,364746.44450060686
2300,287580.5962770105
2301,276408.8723740749
2302,237369.35452365078
2303,261991.98908563596
2304,261113.36594134755
2305,179227.42015525623
2306,179227.42015525623
2307,177184.26765421953
2308,256487.81496601514
2309,264963.341295858
2310,239955.48649544828
2311,207009.760170632
2312,166751.8149475719
2313,166434.64250166086
2314,197903.6726621978
2315,168619.93915583022
2316,182995.9797312452
2317,177686.88354644185
2318,169279.7811491374
2319,197184.09226080612
2320,200240.33151950018
2321,256791.19168691873
2322,199240.41202444897
2323,201800.83380013806
2324,191706.40204632268
2325,208975.63866185228
2326,192874.64745451513
2327,212279.60773378433
2328,215301.36160682415
2329,182165.0937404305
2330,171348.27997142792
2331,354678.15150406875
2332,388001.5100966677
2333,284812.0133174389
2334,240603.44081806333
2335,256784.47280911412
2336,299537.89550619613
2337,208301.3650742445
2338,277641.1198212709
2339,251121.64094153594
2340,338332.7865252985
2341,217078.95992539226
2342,253604.4357072214
2343,217246.53245853842
2344,227537.0951289762
2345,245994.48742988738
2346,240913.75229850019
2347,207820.1331883755
2348,245648.85574095143
2349,166121.27554785847
2350,269188.53245451354
2351,262185.9496611901
2352,258627.08454906842
2353,207488.697100714
2354,142125.57681243462
2355,185797.34229317828
2356,151091.06493568432
2357,204189.50791627963
2358,183659.95387425477
2359,151962.51353608133
2360,129429.45097541176
2361,134834.59673785284
2362,244462.9377988132
2363,138743.06894476587
2364,161151.99849210802
2365,241769.94776209714
2366,225443.27983103413
2367,252201.2200408086
2368,211282.78653343432
2369,250353.92328542005
2370,168260.5892819892
2371,166485.26474986953
2372,207666.29077817578
2373,271519.43936784193
2374,273916.5986649023
2375,257227.49326465116
2376,258779.30796946457
2377,319937.9773103505
2378,153976.43786427213
2379,189378.44187042458
2380,150509.07828432575
2381,167650.77507177446
2382,192295.61141021104
2383,207986.33071173527
2384,217585.0957101875
2385,162249.59380006127
2386,147366.4987422407
2387,140012.75340175972
2388,104954.35839043096
2389,141872.4908354542
2390,150662.5170195125
2391,135152.24219577212
2392,129921.55826229746
2393,173264.99467211368
2394,151052.93568371361
2395,185212.27724228217
2396,149899.19562343395
2397,182609.85307445013
2398,125377.58290842926
2399,58110.14116248193
2400,58587.780041038335
2401,119767.78546486836
2402,138406.1076443021
2403,133215.8771511373
2404,149742.19298191537
2405,162804.81622667282
2406,149015.67088080515
2407,133255.7882223908
2408,133166.49170870168
2409,132956.93386860346
2410,157134.59121632815
2411,133497.59676595934
2412,157042.03458032463
2413,138681.25762741218
2414,132270.0750506172
2415,129633.48718770624
2416,132837.99779823908
2417,140550.3231430425
2418,134888.62223913334
2419,127845.30144326563
2420,135797.2696140596
2421,149992.5087026308
2422,124420.10344236203
2423,122902.22557832373
2424,137518.82388937508
2425,146215.31823671388
2426,123552.1001768095
2427,141185.39321820633
2428,183555.03574354362
2429,130036.4027834086
2430,144916.60733490967
2431,114287.90852469261
2432,135573.60418352907
2433,142145.78938538313
2434,138320.52562797687
2435,140941.61968046572
2436,125628.01321807114
2437,126138.58782395297
2438,135514.63754926942
2439,120253.55670172603
2440,122417.27894814347
2441,100325.03085970154
2442,109211.48276496708
2443,126522.55057388228
2444,132828.75561766094
2445,91863.3361952369
2446,122271.53426118055
2447,206697.38828149537
2448,148466.59933467532
2449,111674.81589054508
2450,147679.7484305653
2451,136997.0369258701
2452,210583.80880962766
2453,100255.43283782882
2454,129424.25761971722
2455,110416.15887999083
2456,133043.66038677326
2457,131104.70079822844
2458,129501.44533812755
2459,118875.47290802366
2460,142058.11447909745
2461,121259.19447932267
2462,133182.43767639395
2463,123699.49706222372
2464,159553.83050050028
2465,130891.49662717979
2466,110368.372474297
2467,170485.51040592388
2468,101114.51621721518
2469,86106.82655862684
2470,181140.31630106806
2471,198462.34145632404
2472,159310.35988870548
2473,117518.10702757593
2474,97992.92279010991
2475,213971.79449678172
2476,126141.18870499343
2477,138881.79438478395
2478,144564.71499621947
2479,107348.67412735938
2480,128624.61803802045
2481,132945.16219726452
2482,134720.72851388404
2483,130865.79529219036
2484,129252.89167534737
2485,132675.10634136232
2486,142279.7307742749
2487,170223.662132852
2488,180130.3217985735
2489,147322.40165028814
2490,142622.2738121104
2491,94090.0497980943
2492,169674.88924854595
2493,149730.06811362103
2494,158568.15034646247
2495,103176.37364903073
2496,214076.73161195315
2497,153654.45671888842
2498,123112.00289246198
2499,88236.72181090618
2500,122247.84352155254
2501,129836.6834088202
2502,152532.0256253088
2503,103119.13425917082
2504,176247.77160662983
2505,213219.16953112936
2506,255100.24159848425
2507,255981.59343467135
2508,255100.24159848425
2509,213784.6114846116
2510,252251.84799374078
2511,203137.4199012433
2512,210911.23155722258
2513,212791.21367822483
2514,251320.7127362858
2515,144853.89895973945
2516,161118.3471930328
2517,132061.14863307928
2518,138698.2605406371
2519,216480.1974064001
2520,206827.36262819188
2521,205555.424781818
2522,212114.53630205532
2523,129143.7377655171
2524,134725.64554600403
2525,143407.55488842228
2526,136819.55393306314
2527,127699.50608299636
2528,129982.19279893725
2529,137424.5689807754
2530,114812.05277482657
2531,230264.64968411822
2532,218372.56235298043
2533,206485.06061604485
2534,251352.31499279226
2535,295159.98429318686
2536,222108.33105338764
2537,246200.00049213177
2538,198091.06516148945
2539,198225.2206265643
2540,171278.09218928192
2541,197889.83006229188
2542,165297.8436302232
2543,127406.33726311702
2544,116706.00470637858
2545,131659.0510863493
2546,137719.53748332625
2547,134813.22798425276
2548,134532.05727885812
2549,154644.35489120174
2550,340447.9401470201
2551,139119.043383673
2552,127733.90940547154
2553,84211.45236288171
2554,107811.96826674491
2555,117071.214007668
2556,94222.64631462067
2557,106362.0064708187
2558,160010.2417235534
2559,144462.77953096904
2560,152416.84196180428
2561,170421.29949769092
2562,156301.27070354213
2563,163355.9641088848
2564,197675.4024664623
2565,144729.1100631642
2566,159098.32131652982
2567,140055.6949027765
2568,179750.10183764968
2569,181781.06594891896
2570,127886.94056972454
2571,166195.74252945615
2572,205962.51044211688
2573,213985.03592788594
2574,265854.6620659934
2575,128458.81550217135
2576,128737.10999411215
2577,150399.95877268258
2578,102056.9505809356
2579,78453.51728602759
2580,114317.8938166517
2581,110916.04883634545
2582,114273.47090579868
2583,272482.68659186846
2584,160749.61842762015
2585,168901.84683355645
2586,214418.2485100734
2587,190354.85881072166
2588,164766.92016558797
2589,151610.4727739039
2590,216825.39694472036
2591,195261.80882026273
2592,212793.73107022996
2593,255219.8317380624
2594,199460.65468913142
2595,235701.69735439704
2596,308214.75373678707
2597,176863.0605603542
2598,252374.35700230036
2599,315301.6318170641
2600,116976.31246379466
2601,138199.7747920835
2602,87647.59286757151
2603,91094.10530594493
2604,83632.77479127969
2605,81594.17065317828
2606,151185.54408750002
2607,176813.38006537515
2608,176351.95250117918
2609,157776.14251795394
2610,121554.50614636818
2611,130829.77199631944
2612,140907.8729725807
2613,136394.85636025938
2614,132495.26205209323
2615,149434.113071001
2616,148776.01518644838
2617,152510.89463877064
2618,165281.0332923616
2619,195821.74052352813
2620,168962.0531589454
2621,179654.08390502236
2622,177698.22147501016
2623,257417.73407766834
2624,233672.64675379303
2625,334028.1771188366
2626,165861.65897087596
2627,216123.00911042502
2628,423046.9093389283
2629,428277.6829137502
2630,375550.02017180173
2631,442147.77216850134
2632,415956.25536564656
2633,298468.5985409159
2634,388601.9166543114
2635,161284.1057136859
2636,188944.7217421503
2637,181487.7363951457
2638,236330.86878056184
2639,190795.09560589536
2640,158079.76312744702
2641,109730.39735132946
2642,165671.14307643418
2643,106619.45150962855
2644,138207.19739871655
2645,113944.38835497058
2646,110998.69837820758
2647,111146.53554562425
2648,149014.53293679268
2649,147172.68899635426
2650,167856.1352247839
2651,158673.7934465741
2652,440939.3114763961
2653,268851.26727407635
2654,245041.3780061063
2655,375346.8367102483
2656,344338.3327211694
2657,308488.8953381425
2658,269513.1441515735
2659,306198.5589272056
2660,305209.0625900652
2661,351626.3770262775
2662,380000.74510716123
2663,277489.9744525329
2664,262621.4647894394
2665,307345.71870567376
2666,265699.6939099383
2667,166088.03893947677
2668,196858.5930620826
2669,172011.07280464342
2670,267873.08714657614
2671,199435.99789745788
2672,201924.05986236152
2673,207623.68456272202
2674,205629.89274339
2675,196434.46511179
2676,200162.59495771475
2677,190573.1222160056
2678,236675.10674137113
2679,273638.654122999
2680,271729.2631013283
2681,383015.0410020073
2682,309309.87018008373
2683,492288.37383107614
2684,291985.55740917975
2685,311756.3920689385
2686,259465.0464045688
2687,290423.33880254085
2688,249180.90221045015
2689,239996.9561006909
2690,413213.5580696568
2691,180933.44238617536
2692,148624.24916968442
2693,207748.0408612734
2694,143131.92200488967
2695,203477.97548096132
2696,201263.16395023075
2697,180612.08084622875
2698,188516.98321843697
2699,175149.8739833436
2700,169748.518656372
2701,159329.194418162
2702,130781.3876863656
2703,133821.827397629
2704,139473.63252739244
2705,132866.10254361373
2706,129221.7439385242
2707,132696.9722707932
2708,133640.4396341678
2709,113688.49882883442
2710,132175.6029654064
2711,256089.0954378073
2712,335970.3814892951
2713,196097.99235032542
2714,193439.64764277934
2715,165754.58539831877
2716,188184.33904454348
2717,206264.16977515863
2718,253972.81331603095
2719,149900.3062729494
2720,175929.81038166166
2721,137102.22034621655
2722,155078.24745497952
2723,151894.40695031034
2724,134951.3097950612
2725,135251.60943464283
2726,140392.58490485288
2727,167829.3539464724
2728,164530.85405502023
2729,152533.3833415437
2730,137290.24524384708
2731,137370.10243077515
2732,126609.05843992316
2733,148819.86747091287
2734,132960.92049434007
